ticker,name,sector,industry,marketCap,weight,return_1d,return_ytd,return_1y,return_5y,return_10y
SYF,Synchrony Financial,Financials,Consumer Finance,28302245888.0,0.04101982623174105,0.3063639320697531,-6.792782575755241,67.14412062062955,122.19629121940004,222.3872645668606
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,28160448512.0,0.0408143123744078,2.165356419895459,-26.85063721734697,45.199942511725325,-72.93298215022568,-8.414520365607547
WTW,Willis Towers Watson,Financials,Insurance Brokers,28038533120.0,0.04063761444680854,-0.36286017897138034,-8.803768543089586,-6.517202107020859,33.558705655336205,178.85158580931835
CFG,Citizens Financial Group,Financials,Regional Banks,28015310848.0,0.040603957274656335,2.0325915438604403,11.503208178640168,92.28323450869567,89.79284574381705,308.3574680334653
CNP,CenterPoint Energy,Utilities,Multi-Utilities,27932772352.0,0.0404843302041847,-0.6976726443268522,10.858554571614064,17.562600353395187,100.14558254339785,186.38751244872597
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,27928195072.0,0.04047769612889057,1.6052432553038232,19.288947510234866,52.1077654844033,175.75182934343763,84.99311541287776
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,27849820160.0,0.0403641035439102,-0.17366689309530337,-6.737647272500569,38.63541261799537,-37.19766979879524,75.12034702541794
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,27823683584.0,0.040326222528740754,-1.5158931929890818,13.947857524870821,-12.142164096756014,-26.961047524714367,19.290681548023425
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,27544395776.0,0.03992143707821009,-0.49177761844937384,-11.784678792908354,36.267298616094656,82.70129911507244,
EIX,Edison International,Utilities,Electric Utilities,27166662656.0,0.03937397003246079,-0.24028009744920809,18.962740838943382,30.291280253595176,45.28923884481459,54.2814997275368
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,27072860160.0,0.03923801749705953,-0.9225988588625889,-11.610586869108097,31.47103050048694,69.69092531524872,
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,26924046336.0,0.0390223343592083,-1.187539900406398,-6.1450045393975365,31.812211950430203,3.739496027273015,268.2577814481185
BIIB,Biogen,Health Care,Biotechnology,26906707968.0,0.03899720501628207,3.3774964918122263,3.104256431396557,54.57380945489163,-32.891658804555476,-31.046678612468902
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,26461188096.0,0.038351491322586265,-0.18181540749290237,-6.682697962578166,-0.4006891815166669,66.30681321810256,416.4434363209041
DOW,Dow Inc.,Materials,Commodity Chemicals,26460405760.0,0.03835035744484024,3.2865225668284648,53.29838024205915,39.461459931489216,-22.692465907292735,
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,26290970624.0,0.03810478683310239,-1.157099407329809,-7.409565496453485,-19.79659237820648,-31.265804613306123,-55.38030390837656
AWK,American Water Works,Utilities,Water Utilities,26021074944.0,0.03771361385205668,1.2461054494664614,2.9415536895789574,-7.949312350371162,-8.574309745708097,128.33711752325064
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,25842354176.0,0.0374545851206841,-0.4975433368981652,3.3932672800569996,28.402146299293296,75.59769331035791,229.9450160945056
ES,Eversource Energy,Utilities,Electric Utilities,25749166080.0,0.03731952306518809,-1.068588972952389,1.725439711734933,24.80242640650314,-8.129869614343121,73.88775940371445
PPG,PPG Industries,Materials,Specialty Chemicals,25676421120.0,0.03721409024440618,-0.1044798596271157,10.579183814113847,17.696572624038986,-24.958122356573565,18.83592265762608
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,25385807872.0,0.03679289028095536,3.411884737350057,-7.709178357344692,59.955273301013264,80.55151947573007,179.9334680364494
HUM,Humana,Health Care,Managed Health Care,25366155264.0,0.03676440679705268,2.5348527657764075,-20.06644563736969,-19.214660213610955,-50.12303487570525,31.09323788888112
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,25291776000.0,0.0366566052997228,0.64222216530605,15.094169023884941,13.208451418747313,33.2941610166573,212.74638824361142
FICO,Fair Isaac,Information Technology,Application Software,25226354688.0,0.036561786999411504,-0.9417602995402952,-35.286957010082254,-44.2858679605024,103.09589071116218,885.3861858724906
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,25157400576.0,0.036461848439645006,-0.9426976889887584,-4.4349430919255255,-1.207680213575324,107.95680559407677,392.97886572799854
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,25022547968.0,0.03626639997350747,-0.3711346498469714,-25.73085939918608,-33.54353993243336,-64.21810496152263,-13.250551018796653
DXCM,Dexcom,Health Care,Health Care Equipment,24935114752.0,0.03613967874645733,1.0003176131991198,-2.88547962507959,-5.760532252912265,-33.5373200605816,285.44589978620405
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,24795054080.0,0.03593668197898959,0.9434450534516081,-18.46667096247373,-38.1785037598499,0.7082519395584352,139.9142588456206
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,24705120256.0,0.03580633649872507,1.4204389150455965,-1.1941999835522132,-9.903061397098888,8.579322247803066,37.94436098535223
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,24687650816.0,0.03578101718675239,1.1965539188711016,3.495396800341788,-2.88012930162892,3.898257426930396,35.93930498084579
PHM,PulteGroup,Consumer Discretionary,Homebuilding,24478836736.0,0.03547837274962054,0.6875861495103219,7.224078755688579,35.249666301650336,154.56447575397735,648.0496913191382
OMC,Omnicom Group,Communication Services,Advertising,24361404416.0,0.03530817235706327,-0.21609021596802336,-2.504624779113085,11.39789682058925,18.67134347955064,32.62594525525735
RF,Regions Financial Corporation,Financials,Regional Banks,24185694208.0,0.03505350697722642,0.6398873464128263,3.7088584802361213,52.81809000669131,73.31994269763898,342.85228801852253
KEY,KeyCorp,Financials,Regional Banks,24127033344.0,0.03496848692413926,1.7889968378258292,6.8146059168048945,62.61840781315271,42.327309659971604,176.20972844485482
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,24043622400.0,0.034847595372202174,1.675978554601265,8.312156303618345,47.24372529016212,164.92245221465836,768.5533203325043
EFX,Equifax,Industrials,Research & Consulting Services,23939936256.0,0.03469731798339174,1.136477277375425,-7.028842562393334,-9.496689149110349,7.067484210047104,85.82610776129633
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,23858860032.0,0.034579810255094615,1.7157678767165008,18.981061191813552,25.7116795103014,148.9461317613364,84.9068665092432
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,23802386432.0,0.034497960310470144,2.6603575256032075,28.11447343169331,96.83566837709093,56.47143391945386,210.49981032589767
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,23734024192.0,0.034398879579679034,2.6832105407702755,32.948641948271785,59.877495241349024,72.24479139336042,176.0646825168186
CMS,CMS Energy,Utilities,Multi-Utilities,23728060416.0,0.034390235988065385,-0.9131821022156372,10.21941526810144,8.861640921714663,37.56570457421064,156.93486876656445
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",23620749312.0,0.03423470476781397,0.6823780235577281,7.739728831442894,90.8364271498717,261.8599492029786,400.7213777673949
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,23585802240.0,0.034184054270803205,-0.44433893734785457,-11.449037717412725,-9.121930323429561,34.47031279441599,190.[phone]
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,23377215488.0,0.0338817393112363,-1.223445251862676,15.290734816121176,-1.6278394605654056,-18.67892113480275,132.30638320319215
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,23240857600.0,0.03368410916933089,0.38792398213780555,9.460992957097325,3.8994612300191855,66.34966176929488,325.9451428806942
LEN,Lennar,Consumer Discretionary,Homebuilding,23181596672.0,0.03359821941420293,1.433346069546304,-9.28797532461736,-8.52668798387477,4.296935005996239,128.1999869589405
BRO,Brown & Brown,Financials,Insurance Brokers,23073669120.0,0.03344179474577991,0.08859651138843905,-12.47646293806175,-41.75234054483092,42.018790506514,327.37369178875235
ALB,Albemarle Corporation,Materials,Specialty Chemicals,22967902208.0,0.03328850159835703,-1.4766109577473152,35.6997506824906,274.693091214283,39.170233016024156,239.62352328465352
CPAY,Corpay,Financials,Transaction & Payment Processing Services,22956087296.0,0.033271377669779015,0.8068316911501672,12.225955769562491,9.26699197792904,18.468831022964217,120.19582445021797
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,22950821888.0,0.033263746256991,-0.3652666199497001,-12.552330992044036,-7.539548660047113,164.07222571771314,
L,Loews Corporation,Financials,Multi-line Insurance,22886293504.0,0.033170222120808675,-0.2514582695409273,6.185771765791204,30.50955246709799,109.70222496002586,190.99182941574236
CHD,Church & Dwight,Consumer Staples,Household Products,22870290432.0,0.0331470280875432,-0.34062160509455985,17.19300253703595,-7.178391514367988,14.892592465825238,135.8592039124106
NI,NiSource,Utilities,Multi-Utilities,22864314368.0,0.03313836668633144,-1.0970866879071561,14.10764339844588,24.960966035013143,115.6479226443972,184.81986938104086
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,22416867328.0,0.032489859853999485,-1.7741461451607043,10.586839385955681,7.699628990839202,-5.528943028614741,28.14225413316094
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,22385643520.0,0.03244460566521455,1.0890129408000382,8.781923785833445,6.196896447592515,-0.3779631162893371,120.4738744477344
VLTO,Veralto,Industrials,Environmental & Facilities Services,22377777152.0,0.03243320455416097,-0.7584110968860136,-8.196265665291913,1.3362055198625322,,
STE,Steris,Health Care,Health Care Equipment,22221463552.0,0.032206651624932955,0.27459603809405486,-9.220202589737703,2.647200924447035,13.017547494314098,246.45071449885614
LH,Labcorp,Health Care,Health Care Services,22181257216.0,0.03214837861993323,-0.5504619013935397,7.234183573732844,25.313163289290497,26.472016754124272,176.30218234205935
LYB,LyondellBasell,Materials,Specialty Chemicals,22135517184.0,0.03208208535925352,3.4857481590501393,56.37005923555063,31.99090694908584,-7.626423420537709,33.809249445923584
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,21820301312.0,0.03162522761213003,0.9383183733180145,12.740781847676107,105.65919252217064,107.77221513103493,210.7589621284533
DGX,Quest Diagnostics,Health Care,Health Care Services,21728489472.0,0.03149216023162178,0.6614671612511058,13.9690980375204,22.008606645099317,67.3334927063436,220.44590632851157
MRNA,Moderna,Health Care,Biotechnology,21649676288.0,0.03137793243764233,1.6195065378171947,76.89565480525759,120.8780085598009,-65.18050734938734,
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,21392951296.0,0.031005848377498892,1.154872219446501,-4.8446963468315785,20.07426057166315,-30.218095806333302,80.88112948972137
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,21327003648.0,0.030910267232735426,1.246105627321259,-16.014093529329323,35.51933387306592,-7.813302925926013,31.080420924010866
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",21150865408.0,0.030654981485231266,2.162060808019528,0.8143043995586297,31.77087167618653,59.62776198855077,468.9891080649831
PFG,Principal Financial Group,Financials,Life & Health Insurance,20857372672.0,0.03022960813929116,0.020800949196031482,8.538715949656162,38.495363446335176,87.22190373805539,222.0973626807792
FSLR,First Solar,Information Technology,Semiconductors,20683196416.0,0.0299771659909511,1.0764561150373497,-29.835238002961873,50.40631383350836,142.55292844347088,211.87621789708575
LUV,Southwest Airlines,Industrials,Passenger Airlines,20546918400.0,0.029779651611433373,-2.0608923943603585,1.6964872201537196,72.45242692132206,-24.573331359174986,0.2239090467775373
GPN,Global Payments,Financials,Transaction & Payment Processing Services,20385212416.0,0.0295452832369036,0.6356212063213906,-3.2581695435092706,6.162206863172925,-64.20796809438744,1.1124197128022484
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,20138903552.0,0.029188295779420538,1.7329782860286969,10.934612816163526,30.104354410679356,87.57719271403175,205.0121619258605
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,20038686720.0,0.029043046633808436,1.5599272430106836,0.6709515116439357,38.1779135227647,-11.83660449276479,300.7764752077546
EXPD,Expeditors International,Industrials,Air Freight & Logistics,19933433856.0,0.028890498521239615,1.364558360619772,-1.6791801932759864,41.63921688343149,43.1431522219329,243.03822684926763
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,19827230720.0,0.028736573133084,1.3719667420938775,-2.4990128881985707,-1.2948359564104228,44.652500378435825,306.23756238372926
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",19568666624.0,0.028361823569757503,-0.2809667767413315,-20.871875389956486,-33.56300926314477,-47.260427755528625,148.4880148719215
LDOS,Leidos,Industrials,Diversified Support Services,19568117760.0,0.028361028074375474,-0.22555316675682002,-15.406408056192722,12.117897078076778,62.58277933458618,379.0179509855981
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,19532746752.0,0.028309763146230085,-0.6463820941629228,-7.433417191008463,-16.9094214423275,-14.334061382944652,40.40553065109498
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,19364782080.0,0.028066323749732135,0.743557104322079,10.194477714308414,24.200623982457813,13.893039342499748,
INCY,Incyte,Health Care,Biotechnology,19288483840.0,0.027955740986831516,-0.9200588107613039,-4.436994755712675,66.50060074438042,14.603285466107119,23.48069920598501
DD,DuPont,Materials,Specialty Chemicals,19264227328.0,0.027920584840172142,-0.7391731476240393,15.4602509754471,90.61994809333915,64.5416651753782,88.9052816356951
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,19244204032.0,0.02789156410005996,-0.6914571061654606,0.34860953232465075,-8.853530084568229,-13.508737811010107,15.100649703190117
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,19039031296.0,0.027594197240499913,0.009374512637960741,1.678497622491859,16.809760879727275,75.70248296230113,355.7654902940317
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,19017744384.0,0.02756334508004926,-1.8977264946419825,10.0685477630037,5.168565582468609,-39.97465733354718,-20.80599481655472
CNC,Centene Corporation,Health Care,Managed Health Care,18839803904.0,0.027305447258156357,0.3667886063971837,-8.305403320704109,-36.88632472525225,-41.44887483630267,28.34171150320348
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,18829232128.0,0.027290125067253312,-1.0066286570588945,-26.445015877482938,-30.426713771838322,10.517382969464183,216.83664732734317
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,18828273664.0,0.027288735918601117,-0.6197217484595119,-20.427009924726736,-35.173742296903455,-31.762177119783708,-17.36797351826731
EVRG,Evergy,Utilities,Electric Utilities,18807306240.0,0.027258346807701197,-0.8498294941064133,12.69642244274456,23.9620947302865,53.72227945211616,132.32160351204487
LNT,Alliant Energy,Utilities,Electric Utilities,18699216896.0,0.02710168764623646,-0.5904164415281299,11.280242870532886,22.912234689306587,48.29049558235694,179.91687103299734
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,18680854528.0,0.027075074170134814,0.7385572764848192,6.353349711701561,-1.4723228250307918,-40.98619724303242,-7.0732214234908835
WY,Weyerhaeuser,Real Estate,Timber REITs,18343325696.0,0.026585877161118897,1.0727074173431106,7.816800421635328,2.008727793239151,-18.627385246589235,17.397563200965237
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",17983315968.0,0.026064097492369796,-1.4587475876308265,-10.000692248308596,-13.637746455850476,-29.743552524769623,114.11870193324498
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,17875863552.0,0.025908361461740168,1.400167591138901,1.7283032982775115,-2.3153838667884896,4.8706938463363825,61.57134167314384
FFIV,"F5, Inc.",Information Technology,Communications Equipment,17838682112.0,0.025854472586140632,1.0068533251762046,22.355139315601424,21.418358836043616,51.68349757607042,223.17825047844687
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,17816363008.0,0.025822124419449154,2.893150627796648,45.46230755770924,58.39218128922676,179.2172979813987,339.6568061691741
CDW,CDW Corporation,Information Technology,Technology Distributors,17652772864.0,0.025585025239876602,2.1573598423455964,3.28948239756941,-8.135750023097676,-19.4140515280561,263.9366923325313
VTRS,Viatris,Health Care,Pharmaceuticals,17314938880.0,0.025095385959174415,1.294275043824844,20.361913442814682,105.86101502468908,39.94662178032768,-61.72125414976458
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",17299884032.0,0.025073566233229375,0.8753501564246369,-6.944443417663281,-8.568710705576743,661.5648830041018,929.6639908627233
LII,Lennox International,Industrials,Building Products,17181233152.0,0.024901599722193343,1.3036082803625115,-0.8019305029963952,-10.154923152404438,56.612346572474095,303.47290130897846
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",17041779712.0,0.024699483045698637,-0.6978978818373949,20.377380032697157,37.1256797226684,-26.0573788481147,88.91815971516432
CSGP,CoStar Group,Real Estate,Real Estate Services,16978340864.0,0.02460753802721496,0.8559923014571202,-39.01659326466995,-49.736508272006205,-56.11930630532154,118.39394032347874
PTC,PTC Inc.,Information Technology,Application Software,16748702720.0,0.02427471225782775,0.7227669007679793,-17.254559112510826,-1.9573680735448962,-1.0127311461293864,311.42941761692146
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,16733742080.0,0.02425302907213485,1.5908190414497314,0.27061393180836113,-14.821038930304109,-5.145523118696271,
NWS,News Corp (Class B),Communication Services,Publishing,16450356224.0,0.023842304120636145,0.0667572041884279,1.0767416259305884,0.6118778333619179,26.68970884704307,159.05589078555894
TRMB,Trimble Inc.,Information Technology,Application Software,16258094080.0,0.023563649212151806,0.3030727113551013,-11.272822194105892,19.354285671235715,-12.490554517318309,173.6220513534854
KIM,Kimco Realty,Real Estate,Retail REITs,16226140160.0,0.023517336836412793,-0.5374165574415835,21.28144413573203,22.486298132289107,50.998160938335026,38.55981316172075
DECK,Deckers Brands,Consumer Discretionary,Footwear,16186420224.0,0.023459768794671387,-1.2800021701388942,3.998498554601615,5.100784974966022,103.25148343844259,1041.8093468573363
TXT,Textron,Industrials,Aerospace & Defense,15935862784.0,0.023096623668643505,-0.12007489315433162,5.134972484785005,38.683960964330396,57.99062378042454,132.4406505925953
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,15791220736.0,0.022886986889348943,0.4221405023204561,17.807018396112873,58.74816774042284,45.35232009095993,300.8123437359062
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,15663758336.0,0.022702249412338414,-1.0545782300569129,-8.369894049828375,1.943337272936585,8.484850534279254,55.98265750237212
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,15516054528.0,0.02248817507484934,1.1958720885577367,-4.732762751744013,-13.789088667140348,0.404056420693899,90.3019619057231
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,15443333120.0,0.022382776389130467,-0.6636091115698406,12.484784340038836,82.02531330017639,110.87746796377012,229.11368027503477
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,15342416896.0,0.022236513580559555,0.21367640118432618,15.666783411013219,27.833252389971697,-1.2469859868514899,179.12639934614623
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,15277216768.0,0.022142015853014153,2.0295251943099446,-22.450280548507152,17.63682635477084,-54.954084082214415,-1.0223862846950649
J,Jacobs Solutions,Industrials,Construction & Engineering,15218039808.0,0.022056247796806573,-0.04653498953081092,-4.540916990529165,12.12032748664711,21.85346418086653,288.9846936966107
REG,Regency Centers,Real Estate,Retail REITs,15163076608.0,0.021976586948615852,0.2347738053747328,20.52860430887431,17.878544276789764,64.80036331044947,61.722383314148324
NWSA,News Corp (Class A),Communication Services,Publishing,14964268032.0,0.021688443976741044,-0.15379052354995704,-0.42564111452416675,1.188976657082419,2.5591120706362824,132.85835613046046
TYL,Tyler Technologies,Information Technology,Application Software,14869918720.0,0.021551698914224107,0.9690340229903116,-20.627308048152837,-39.33181598211205,-22.46156333939754,146.91647223782712
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,14830112768.0,0.021494006205295967,0.8049245716796882,18.48553340925885,64.54341274553796,53.66954958755168,103.54183952019808
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,14761405440.0,0.021394425321624746,-0.7136599833238888,-13.783048092727125,13.679545406154947,52.546972079591384,179.9413421375236
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,14576959488.0,0.021127098801668392,-0.8641514848634069,-10.387837945484534,25.503007427431278,250.39703900076117,1164.074219526852
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,14458163200.0,0.02095492154372145,1.6868319646166308,18.21540148823604,66.4782925037908,21.95949488480857,10.731604402300166
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,14371913728.0,0.020829915974622096,1.804154101517641,14.71210869206805,32.88865227772118,-7.363821132178138,90.40374853712277
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,14208362496.0,0.020592873192110207,-2.7240995896444686,-21.44768217447727,-28.422206330179,-35.57362880321695,35.33973038748557
EG,Everest Group,Financials,Reinsurance,14162403328.0,0.02052626232693096,-0.24182070885453433,5.485879530531701,1.4185550914493028,47.109829845988706,118.9793492086665
PODD,Insulet Corporation,Health Care,Health Care Equipment,14140413952.0,0.02049439205112197,-1.4038191087857421,-29.00113615734178,-18.61021368177944,-29.14139010426552,495.69984533054827
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,14026279936.0,0.020328972051522724,1.8408626543071849,-1.7646283648483307,14.10992422723143,-29.410687579563177,188.67054254862475
ALGN,Align Technology,Health Care,Health Care Supplies,13726167040.0,0.019894003784603518,0.8365319496086654,22.83535548392257,11.813779573750939,-67.85306948374313,160.58463046865748
MAS,Masco,Industrials,Building Products,13576520704.0,0.019677114046480672,0.15019295790172915,3.870722687421768,10.327418112650877,15.136431283231433,136.26964085714604
COO,Cooper Companies (The),Health Care,Health Care Supplies,13552646144.0,0.01964251148149573,-0.8564066443469298,-14.36321222810112,-12.639923005584109,-30.594843231860935,75.30405591777196
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,13474543616.0,0.019529313675940022,1.4455843363853749,-0.062484022155939734,-9.171055895113145,-4.916444821719357,44.04618132609643
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,13421668352.0,0.019452678975293985,0.37736058933475203,12.968824169387538,-10.507883597636669,-57.283015507540355,-9.907971529337889
HAS,Hasbro,Consumer Discretionary,Leisure Products,13418607616.0,0.019448242901232652,-1.8219292276484889,15.749785266141746,87.64796625783562,20.35874310808321,54.011935091659225
ERIE,Erie Indemnity,Financials,Insurance Brokers,13262279680.0,0.019221669194140183,3.602797031239602,-7.696592993404561,-37.08149583301411,24.63603044581393,237.54072567445616
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,13238959104.0,0.019187869545203146,-0.20872021061517643,-5.189169362065805,2.9049334642627933,-5.3843105821755,182.895526673994
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,13140779008.0,0.019045572340476956,0.6814303685325873,-9.854958201022024,9.771127555793079,-64.85807379488983,-73.38293538132628
GNRC,Generac,Industrials,Electrical Components & Equipment,12749700096.0,0.018478762587052406,2.432809172481587,53.97589306087403,94.46830659949448,-30.75819800683064,467.55486268285233
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,12710045696.0,0.01842128952983423,0.6295424274046724,43.1664072524619,134.7841413026635,143.49954589237606,-15.942361193581666
GEN,Gen Digital,Information Technology,Systems Software,12593342464.0,0.01825214584009785,1.4910498237930447,-21.254447841693946,-14.93654144351928,3.787883781964374,135.00266096593995
ALLE,Allegion,Industrials,Building Products,12501432320.0,0.018118935982804764,0.5543152386152217,-9.471558633650845,15.715900718446974,17.028639493325404,154.71152912006252
CLX,Clorox,Consumer Staples,Household Products,12462734336.0,0.01806284910597243,-2.304459380295909,2.4310068663275564,-23.909391463818054,-38.48184084083781,8.649820335786984
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,12459589632.0,0.018058291332990712,-1.0476777755607292,17.950039859024926,13.398744029256404,49.31844958193394,109.39152472386154
DPZ,Domino's,Consumer Discretionary,Restaurants,12424531968.0,0.018007480549597,-0.6988136646176701,-12.686680405280947,-19.50146149836163,-0.8755790667023811,195.37709057543316
SOLV,Solventum,Health Care,Health Care Technology,12151450624.0,0.017611690430242556,-0.624294013123039,-11.364206667967524,5.704797249365012,,
DOC,Healthpeak Properties,Real Estate,Health Care REITs,11888888832.0,0.017231146810999215,-1.5544067053458344,8.115390937231792,-2.164983688934996,-33.75140971741807,-6.0505447560970875
GL,Globe Life,Financials,Life & Health Insurance,11882070016.0,0.017221263968184086,-0.5004573316089722,9.631507125031092,25.68113309477269,52.564542839750914,188.10816177569654
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,11839755264.0,0.017159935132976162,2.204852266371593,-26.07998389149728,-48.99871857438247,3.325863503213866,182.61290519468244
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,11737562112.0,0.0170118216103355,0.6606861072203429,-6.327173058295443,-26.762198138081985,-46.84683695545645,-28.096485575592013
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,11673191424.0,0.016918526030662188,1.2242505078886357,-4.430124794524093,4.661936013495405,-52.498197571569015,268.0781736600218
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,11665117184.0,0.016906823640573995,5.2985794823818155,-0.675210073818755,37.60381730292923,-56.02778546663663,-9.638299129837213
TTD,Trade Desk (The),Communication Services,Advertising,11447247872.0,0.016591055013771897,7.0315975611402015,-36.1730386351483,-52.14882602422082,-64.9452702414924,
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,11344979968.0,0.01644283314940943,-0.36633530262402125,-11.048966500236334,46.82949588343037,-7.785849952823687,23.81234575362101
AIZ,Assurant,Financials,Multi-line Insurance,11262814208.0,0.01632374630341365,-0.6761474022105252,-4.450999179630499,21.59132783184232,59.9463204604642,238.1528829563744
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,11136669696.0,0.01614091890579989,-0.12333015994887564,-13.412228424248852,-9.21303627112431,-0.04684425721719343,108.83195104679251
IVZ,Invesco,Financials,Asset Management & Custody Banks,11085623296.0,0.016066934867005153,0.5642938331750225,-6.6393276596971695,102.90720215859616,19.28798828585412,21.26253334120678
IT,Gartner,Information Technology,IT Consulting & Other Services,11006449664.0,0.015952184658147954,1.041262877502569,-34.088513465754275,-61.102950802532916,-18.387921587532674,74.87128064866424
UHS,Universal Health Services,Health Care,Health Care Facilities,10978491392.0,0.015911663370059437,-1.4747011607922134,-18.1851132725649,3.2210971848592562,27.28648166129828,46.10385341248837
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,10971149312.0,0.015901022135191668,1.3152810350889332,-3.8691013764166837,-2.8819740153408713,4.014374798455189,91.81503140491827
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,10776154112.0,0.015618406075262128,2.0989929258569795,7.974786828056901,36.332187010190054,-0.32497123183340415,83.03962622500045
BXP,"BXP, Inc.",Real Estate,Office REITs,10430426112.0,0.01511732561191062,1.4814825523761899,-11.94828207698675,-3.296306037208896,-28.148040997050717,-30.991616878851392
RVTY,Revvity,Health Care,Health Care Equipment,10401063936.0,0.015074769577238597,-0.9897832207721557,-5.084737846774512,1.6086809825894166,-29.93882301675831,86.56949374841543
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,10325276672.0,0.014964927396792517,0.06910349013817818,-1.1372931165852695,50.37749918464613,-38.0585018585656,86.69677086486777
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,10257592320.0,0.01486682916216354,0.6701564289512518,0.48866091057213623,-14.104268474440772,-14.22296134354777,1.6522564823242325
